tweet_id,tfidf_ago,tfidf_ago depth,tfidf_coast,tfidf_depth,tfidf_earthquak,tfidf_earthquak km,tfidf_epicent,tfidf_epicent ago,tfidf_guatemala,tfidf_guatemala nov,tfidf_hit,tfidf_kill,tfidf_km,tfidf_magnitud,tfidf_magnitud earthquak,tfidf_newearthquak,tfidf_nov,tfidf_nov epicent,tfidf_quak,tfidf_rt
266804609954234369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266884511441252352,0.0,0.0,0.0,0.0,0.5390624464371558,0.0,0.0,0.0,0.45167689364882974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109146661765618
266933115035983872,0.29372053593565056,0.29770893660962505,0.0,0.29770893660962505,0.13176826596298177,0.28987720058923006,0.28987720058923006,0.29372053593565056,0.11040776712423225,0.28987720058923006,0.0,0.0,0.28987720058923006,0.0,0.0,0.29372053593565056,0.28987720058923006,0.28987720058923006,0.0,0.17377577204435884
266945169478275072,0.29372053593565056,0.29770893660962505,0.0,0.29770893660962505,0.13176826596298177,0.28987720058923006,0.28987720058923006,0.29372053593565056,0.11040776712423225,0.28987720058923006,0.0,0.0,0.28987720058923006,0.0,0.0,0.29372053593565056,0.28987720058923006,0.28987720058923006,0.0,0.17377577204435884
266952564053000192,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
266957467173404672,0.2767179877706595,0.28047551260769427,0.0,0.28047551260769427,0.12414061990304204,0.27309713089049115,0.27309713089049115,0.2767179877706595,0.10401661244266057,0.27309713089049115,0.0,0.0,0.4623936371862455,0.0,0.0,0.2767179877706595,0.27309713089049115,0.27309713089049115,0.0,0.0
266957924373504001,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
266996352565776384,0.3132654445625266,0.0,0.0,0.0,0.14053646022615923,0.30916636394474145,0.30916636394474145,0.3132654445625266,0.1177545796760563,0.30916636394474145,0.0,0.0,0.30916636394474145,0.0,0.0,0.3132654445625266,0.30916636394474145,0.30916636394474145,0.0,0.3138066322955435
267068595257868288,0.0,0.0,0.36470177718840396,0.0,0.29857619176180367,0.0,0.0,0.0,0.14775740622494976,0.0,0.0,0.0,0.0,0.5966578266963108,0.6324650647872566,0.0,0.0,0.0,0.0,0.0
267073880076734464,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
267196223751069696,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
267438822260883458,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
267451099018047488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3208192418272357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8013105490079461,0.504951896839671
267717630264229889,0.0,0.0,0.0,0.0,0.33024240838101215,0.0,0.0,0.0,0.2767079512856277,0.0,0.7903747544038369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4355231440498817
267756591141502976,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
267757610361569281,0.2767179877706595,0.28047551260769427,0.0,0.28047551260769427,0.12414061990304204,0.27309713089049115,0.27309713089049115,0.2767179877706595,0.10401661244266057,0.27309713089049115,0.0,0.0,0.4623936371862455,0.0,0.0,0.2767179877706595,0.27309713089049115,0.27309713089049115,0.0,0.0
267758554054787072,0.27308246272089814,0.27679062114059155,0.0,0.27679062114059155,0.12250965858756566,0.26950917671241587,0.26950917671241587,0.27308246272089814,0.10265004063728873,0.26950917671241587,0.0,0.0,0.45631870268565894,0.0,0.0,0.27308246272089814,0.26950917671241587,0.26950917671241587,0.0,0.16156553589257908
267761234231828481,0.0,0.0,0.7444103890688223,0.0,0.35994405804603646,0.0,0.0,0.0,0.3015947690293081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4746936306902742
267761519465484288,0.0,0.0,0.3936278344530388,0.0,0.19033049803366087,0.0,0.0,0.0,0.27001748748874116,0.0,0.0,0.0,0.0,0.6439813099967339,0.40317143192007787,0.0,0.0,0.0,0.39832506169050164,0.0
267761678844833792,0.0,0.0,0.7191355004303799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6948698669684469,0.0,0.0,0.0,0.0,0.0,0.0
267771480924897281,,,,,,,,,,,,,,,,,,,,
267772747613077504,,,,,,,,,,,,,,,,,,,,
267773980717494272,,,,,,,,,,,,,,,,,,,,
267780305727918080,,,,,,,,,,,,,,,,,,,,
267783552131813376,,,,,,,,,,,,,,,,,,,,
267788769837600769,,,,,,,,,,,,,,,,,,,,
267801721848356864,,,,,,,,,,,,,,,,,,,,
267830654174126080,,,,,,,,,,,,,,,,,,,,
267833766322532353,,,,,,,,,,,,,,,,,,,,
267841609691967488,,,,,,,,,,,,,,,,,,,,
267850912628871168,,,,,,,,,,,,,,,,,,,,
267854955946311680,,,,,,,,,,,,,,,,,,,,
267893023478788096,,,,,,,,,,,,,,,,,,,,
268220032385941504,,,,,,,,,,,,,,,,,,,,
268511372940292096,,,,,,,,,,,,,,,,,,,,
269435034165993472,,,,,,,,,,,,,,,,,,,,
