tweet_id,tfidf_amp,tfidf_donat,tfidf_effort,tfidf_haiyan,tfidf_help,tfidf_http…,tfidf_million,tfidf_need,tfidf_philippin,tfidf_philippin typhoon,tfidf_pleas,tfidf_relief,tfidf_rt,tfidf_super,tfidf_super typhoon,tfidf_typhoon,tfidf_typhoon haiyan,tfidf_victim,tfidf_yolanda,tfidf_yolandaph
398743102820589568,0.0,0.0,0.5477991694364803,0.25269140560934894,0.0,0.555356548886058,0.0,0.0,0.2618527616985254,0.0,0.0,0.45653773493635047,0.22505256025045167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398753722810912768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287656386397119,0.0,0.0,0.0,0.0,0.0,0.0,0.6847632028212768,0.0,0.0,0.0,0.0
398764468600967169,0.5222363645944643,0.0,0.5835304305463058,0.26917369163275523,0.0,0.0,0.0,0.0,0.2789326149049546,0.0,0.0,0.48631629234139334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398765773038317568,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
398775017300697089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5283192717628035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8490457862118044
398779161256267776,0.0,0.0,0.0,0.29434098241786794,0.0,0.0,0.6609819759887086,0.0,0.3050123487236017,0.0,0.0,0.0,0.0,0.0,0.0,0.48524901383113195,0.3846648868682619,0.0,0.0,0.0
398797695906611200,0.0,0.0,0.0,0.0,0.6067876811279106,0.0,0.0,0.0,0.3761446397928984,0.0,0.0,0.0,0.0,0.0,0.0,0.35343325015901084,0.0,0.0,0.0,0.6044905769890228
398807640609804288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
398817505591836672,0.0,0.0,0.0,0.25774576377339375,0.0,0.0,0.0,0.0,0.26709036620144505,0.0,0.0,0.0,0.2295540835313803,0.5587563019025471,0.5664648447936659,0.2509636087455935,0.3368397572374469,0.0,0.0,0.0
398881850405302273,0.0,0.0,0.0,0.26746227013310137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23820781921213618,0.5798203111862691,0.5878194509234004,0.26042444125252695,0.3495379509748909,0.0,0.0,0.0
398891128214134784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3747746337576751,0.7948495401141721,0.0,0.0,0.3221046449805884,0.0,0.0,0.3521459642733658,0.0,0.0,0.0,0.0
398926574294421504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287656386397119,0.0,0.0,0.0,0.0,0.0,0.0,0.6847632028212768,0.0,0.0,0.0,0.0
398928604320776192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
398929715798765568,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
398930118476701696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41916337643227614,0.0,0.0,0.45825694749207724,0.0,0.0,0.0,0.7837746065886145
398933603931140097,0.0,0.5722976691541911,0.0,0.0,0.5809586789735557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5787593551779369
398941929628786688,0.0,0.0,0.0,0.27538957765332717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5970055908556565,0.605241816894949,0.26814315473897266,0.3598978975422652,0.0,0.0,0.0
398969914016272384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
398972162171613185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39587305612654056,0.8395966222442572,0.0,0.0,0.0,0.0,0.0,0.3719704764481541,0.0,0.0,0.0,0.0
398973764399931392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3603252342339204,0.0,0.7002620227361347,0.0,0.6162782042939434
398991925732077568,0.0,0.6572101040901813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554450086629324,0.0,0.0,0.0,0.0,0.0,0.0,0.6646305175797912
398993678934753280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
398996111626878976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5283192717628035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8490457862118044
399013794820542464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38415575603169066,0.0,0.0,0.0,0.33016736531278956,0.0,0.0,0.36096065996401805,0.0,0.0,0.7830206050599637,0.0
399020405044027392,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399027896095752192,0.0,0.0,0.0,0.23091826511067956,0.3860173734442713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.500598085361488,0.5075042836434251,0.22484203150046111,0.30177975080109903,0.0,0.0,0.3845560350984215
399032174260649984,0.0,0.0,0.0,0.2829419367564157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2519943530160839,0.0,0.0,0.27549678595799093,0.3697678359250002,0.5354050126475587,0.5976265115827446,0.0
399053724607598592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287656386397119,0.0,0.0,0.0,0.0,0.0,0.0,0.6847632028212768,0.0,0.0,0.0,0.0
399069918798163968,0.0,0.0,0.0,0.2829419367564157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2519943530160839,0.0,0.0,0.27549678595799093,0.3697678359250002,0.5354050126475587,0.5976265115827446,0.0
399071420367388672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399079003690000384,0.0,0.0,0.0,0.2829419367564157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2519943530160839,0.0,0.0,0.27549678595799093,0.3697678359250002,0.5354050126475587,0.5976265115827446,0.0
399082262643216384,0.0,0.0,0.0,0.2829419367564157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2519943530160839,0.0,0.0,0.27549678595799093,0.3697678359250002,0.5354050126475587,0.5976265115827446,0.0
399102726648262656,0.0,0.0,0.0,0.7129382243699833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7012268450595536
399105746534551552,0.0,0.0,0.0,0.3234236236819028,0.0,0.0,0.0,0.0,0.33514938450489806,0.7108094042338865,0.0,0.0,0.0,0.0,0.0,0.3149132640028506,0.4226720675869096,0.0,0.0,0.0
399130945942343680,0.0,0.386416291304143,0.0,0.2346551712669653,0.3922642188316024,0.0,0.0,0.0,0.24316262159737662,0.0,0.5269495178887874,0.4239516580430871,0.35384928957684575,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399133466714832896,0.0,0.0,0.5477991694364803,0.25269140560934894,0.0,0.555356548886058,0.0,0.0,0.2618527616985254,0.0,0.0,0.45653773493635047,0.22505256025045167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399133718364688386,0.0,0.0,0.0,0.2829419367564157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2519943530160839,0.0,0.0,0.27549678595799093,0.3697678359250002,0.5354050126475587,0.5976265115827446,0.0
399134670488489984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399138508243501056,0.5372013289060922,0.0,0.0,0.27688700874739414,0.0,0.6085328198579913,0.0,0.0,0.0,0.0,0.0,0.0,0.24660170007928747,0.0,0.0,0.2696011834014546,0.3618548427072254,0.0,0.0,0.0
399145546285613056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2543806160341316,0.0,0.5512596553650767,0.0,0.0,0.5321673496217406,0.5395090741371407,0.23902126573409685,0.0,0.0,0.0,0.0
399153523876573184,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
399154748588576769,0.0,0.0,0.0,0.6737149930887042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3543847193692792,0.0,0.0,0.3874366628073983,0.520011933591635,0.0,0.0,0.0
399158737392263168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399169638367387648,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
399200248418947072,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399222738260226048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399224520872964096,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399234503312687104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39587305612654056,0.8395966222442572,0.0,0.0,0.0,0.0,0.0,0.3719704764481541,0.0,0.0,0.0,0.0
399237439304134658,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
399256095555723264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3747746337576751,0.7948495401141721,0.0,0.0,0.3221046449805884,0.0,0.0,0.3521459642733658,0.0,0.0,0.0,0.0
399258603762491392,0.0,0.5244552388743214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2836459691730848,0.0,0.0,0.0,0.0,0.6026542733791003,0.0,0.5303767466311552
399263586591047681,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399284931425501184,0.0,0.0,0.0,0.3234236236819028,0.0,0.0,0.0,0.0,0.33514938450489806,0.7108094042338865,0.0,0.0,0.0,0.0,0.0,0.3149132640028506,0.4226720675869096,0.0,0.0,0.0
399301310157041665,0.0,0.0,0.0,0.7467662656925799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6650865691198097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399344532489121792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399345304220082177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6912787506807385,0.34076931824512524,0.0,0.0,0.0,0.0,0.0,0.0,0.6371891089778841
399353147568963584,0.0,0.0,0.0,0.40099643864034434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571363060397801,0.0,0.0,0.6610806446374454,0.5240495171181446,0.0,0.0,0.0
399354091282788352,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399358092640411648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47321889049315213,0.0,0.0,0.0,0.0,0.0,0.0,0.44464621533812826,0.0,0.0,0.0,0.7604956442123184
399365906645540864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399374001661046784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39587305612654056,0.8395966222442572,0.0,0.0,0.0,0.0,0.0,0.3719704764481541,0.0,0.0,0.0,0.0
399376316908060673,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
399378208547545088,0.0,0.0,0.0,0.25774576377339375,0.0,0.0,0.0,0.0,0.26709036620144505,0.0,0.0,0.0,0.2295540835313803,0.5587563019025471,0.5664648447936659,0.2509636087455935,0.3368397572374469,0.0,0.0,0.0
399388090319384577,0.0,0.0,0.0,0.2651262505068533,0.4432015752531748,0.0,0.0,0.5370727268822156,0.27473843333366654,0.0,0.0,0.0,0.23612730841512403,0.0,0.0,0.0,0.0,0.0,0.5599964361445294,0.0
399391919735705601,0.0,0.0,0.0,0.3943827374422589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3840052056199579,0.5154062809563168,0.0,0.0,0.6567789765325184
399400086041415681,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
399403084972978177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399413935637405696,0.0,0.0,0.0,0.30764319515348787,0.0,0.0,0.6908538707781665,0.0,0.3187968347179861,0.0,0.0,0.0,0.27399384061347054,0.0,0.0,0.2995480714461854,0.4020491264498927,0.0,0.0,0.0
399442456871047168,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
399464246305497088,0.0,0.0,0.0,0.3234236236819028,0.0,0.0,0.0,0.0,0.33514938450489806,0.7108094042338865,0.0,0.0,0.0,0.0,0.0,0.3149132640028506,0.4226720675869096,0.0,0.0,0.0
399471322083753984,0.0,0.0,0.0,0.38856177732818237,0.0,0.853967815666892,0.0,0.0,0.0,0.0,0.0,0.0,0.3460617213802781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399490070623027200,0.0,0.0,0.0,0.522996362893541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5092345754632024,0.6834873455689868,0.0,0.0,0.0
399491089834704896,0.0,0.0,0.5477991694364803,0.25269140560934894,0.0,0.555356548886058,0.0,0.0,0.2618527616985254,0.0,0.0,0.45653773493635047,0.22505256025045167,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399493765825855488,0.0,0.0,0.0,0.36044035444339717,0.0,0.7921635120127991,0.0,0.0,0.3735081611145504,0.0,0.0,0.0,0.32101615957003343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399504838771232768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758386778845111,0.0,0.0,0.0,0.6518047972153447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399513701327597568,0.6713417459055129,0.0,0.0,0.3460263366242067,0.5784392046345841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3081787161837735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399519170703798273,0.0,0.0,0.0,0.39373663160752564,0.6581947092365473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38337610099553115,0.5145619057497757,0.0,0.0,0.0
399519921484206080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
399523180483600385,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399533179683360768,0.0,0.0,0.0,0.0,0.5311340330898877,0.0,0.0,0.0,0.3292473228642079,0.0,0.0,0.5740394947116925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5291233294720307
399538435158851584,0.0,0.0,0.0,0.474089245096678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42223437769449734,0.0,0.0,0.46161436787586213,0.6195721857436555,0.0,0.0,0.0
399540582621536256,0.0,0.6869685144455837,0.0,0.24638645129835804,0.0,0.0,0.0,0.0,0.0,0.0,0.5532936735423093,0.0,0.0,0.0,0.0,0.23990319785903408,0.32199463233429104,0.0,0.0,0.0
399543334101712896,0.0,0.6971967511182979,0.0,0.4233797247219787,0.0,0.0,0.0,0.0,0.4387294055303237,0.0,0.0,0.0,0.3770713561747172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399544823092228097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287656386397119,0.0,0.0,0.0,0.0,0.0,0.0,0.6847632028212768,0.0,0.0,0.0,0.0
399561826792644608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5648088779032919,0.7074920133788363,0.0,0.0,0.2867039009209946,0.0,0.0,0.3134435445873301,0.0,0.0,0.0,0.0
399564922180214785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
399569636561154048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40974972731389014,0.0,0.0,0.0,0.35216441711653224,0.0,0.0,0.38500928248253824,0.0,0.7482334105648095,0.0,0.0
399575336616493056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758386778845111,0.0,0.0,0.0,0.6518047972153447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399575856709767168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75068819666671,0.0,0.6606566667984838
399584731870003200,0.0,0.0,0.0,0.24244285610639107,0.0,0.0,0.0,0.0,0.25123264984991617,0.0,0.0,0.0,0.0,0.5255817659909187,0.5328326364905189,0.2360633718757914,0.0,0.0,0.5120848468558963,0.0
399602096292392960,0.0,0.0,0.7499677618400186,0.3459486952052166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3368456253886751,0.45210936856361866,0.0,0.0,0.0
399603434287947777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399606173177225216,0.0,0.0,0.0,0.34796832367544395,0.0,0.0,0.0,0.0,0.0,0.0,0.461512938743382,0.0,0.0,0.4455289173385165,0.45167538719817396,0.20010789053309397,0.26858194144312764,0.38889298577183584,0.0,0.0
399609377587732480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3576071712378789,0.0,0.0,0.39095965894631124,0.0,0.0,0.848096489885335,0.0
399610082251796480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3247404769820903,0.0,0.6311060166498004,0.704449301481566,0.0
399615052518408192,0.0,0.8279509205131795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26447100760788456,0.0,0.0,0.0,0.0,0.0,0.0,0.4945223547588613
399625198535593984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
399628956615180288,0.0,0.0,0.0,0.0,0.7742590710967039,0.0,0.0,0.0,0.47995931437286693,0.0,0.0,0.0,0.41250690584667377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399639027160453120,0.0,0.6572101040901813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3554450086629324,0.0,0.0,0.0,0.0,0.0,0.0,0.6646305175797912
399643984827404288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399644613973385216,0.8065719126056461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4307995918030104,0.0,0.0,0.0,0.0,0.0,0.0,0.40478816867347994,0.0,0.0,0.0,0.0
399648359486472192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399649521291915264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
399653036106076160,0.0,0.4812477360857154,0.0,0.0,0.4885308189854684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2602776565019632,0.0,0.0,0.2845526376473687,0.0,0.0,0.6172710857860851,0.0
399662230045601792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3696677449316893,0.0,0.8010945049495655,0.0,0.3177154668877266,0.0,0.0,0.347347426357306,0.0,0.0,0.0,0.0
399680626237779969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399686208848023552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47159547318028233,0.0,0.0,0.0,0.0,0.0,0.0,0.8818150087608315
399698842108456960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399701174145671168,0.0,0.0,0.0,0.2452594599877229,0.4099910092059782,0.0,0.0,0.0,0.2541513700302048,0.0,0.5507628640800776,0.44311043371063064,0.21843350494164224,0.0,0.0,0.23880586146754024,0.32052180316369483,0.0,0.0,0.0
399708614824574976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48105019393088483,0.0,0.0,0.0,0.4134444756315571,0.0,0.0,0.0,0.0,0.0,0.0,0.7730810930871385
399709206254583808,0.0,0.0,0.0,0.26746227013310137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23820781921213618,0.5798203111862691,0.5878194509234004,0.26042444125252695,0.3495379509748909,0.0,0.0,0.0
399713916453797888,0.0,0.47907075351259387,0.0,0.29092052339483376,0.0,0.0,0.0,0.0,0.3014678805637198,0.0,0.0,0.0,0.2591002589167063,0.0,0.0,0.2832654292371379,0.3801947975442239,0.5505027225488287,0.0,0.0
399714906313732096,0.0,0.48139050364177743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28463705338920336,0.0,0.5531683596230714,0.6174542061994136,0.0
399719171887726592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5283192717628035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8490457862118044
399719742308503552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399733751317409792,0.0,0.44758795809079405,0.0,0.2718022798892809,0.4543616423271513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24207312798583516,0.0,0.0,0.2646502508039867,0.3552097719634404,0.5143256767448983,0.0,0.0
399735177351819265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5608767101823604,0.5686145060020206,0.25191598335345744,0.0,0.0,0.5464734182649245,0.0
399753581957353473,0.0,0.40091651209843904,0.0,0.2434605758797233,0.40698388234155364,0.0,0.0,0.0,0.0,0.0,0.5467232296312388,0.0,0.2168313789289949,0.0,0.0,0.2370543120304151,0.0,0.46069527268516336,0.0,0.0
399760905220521984,0.0,0.0,0.0,0.37155385782596134,0.6211126011288858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3309140917279033,0.0,0.0,0.36177703035046327,0.4855719428264486,0.0,0.0,0.0
399763988046573568,0.0,0.0,0.0,0.283294362088887,0.8018279832070294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2523082308196385,0.0,0.0,0.27583993779860905,0.3702284094052236,0.0,0.0,0.0
399777825034493952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7287656386397119,0.0,0.0,0.0,0.0,0.0,0.0,0.6847632028212768,0.0,0.0,0.0,0.0
399794413527777280,0.0,0.0,0.0,0.3801391788466814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6867977138071978,0.0,0.0,0.0,0.3701364427964952,0.4967918263507706,0.0,0.0,0.0
399794916832075776,0.0,0.0,0.0,0.45981045436729157,0.0,0.0,0.0,0.0,0.4764809354856605,0.0,0.0,0.0,0.0,0.0,0.0,0.44771129999413173,0.6009116873807826,0.0,0.0,0.0
399803305443856384,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
399808841937719297,0.0,0.0,0.0,0.0,0.5173732520848412,0.0,0.0,0.0,0.3207170837453272,0.6802003218994837,0.0,0.0,0.2756442221374932,0.0,0.0,0.30135237697934814,0.0,0.0,0.0,0.0
399843264590643200,0.0,0.4960092556150655,0.0,0.30120659880445694,0.0,0.0,0.0,0.0,0.3121268788250737,0.0,0.0,0.0,0.0,0.0,0.0,0.29328084352304595,0.3936373429935827,0.5699668444033568,0.0,0.0
399851648983384065,0.0,0.0,0.0,0.42551254514168185,0.0,0.0,0.0,0.0,0.4409395516006244,0.0,0.0,0.0,0.37897089325968913,0.0,0.0,0.4143158837293841,0.5560888385076447,0.0,0.0,0.0
399857361642209281,0.0,0.0,0.7908149050642436,0.0,0.0,0.0,0.0,0.0,0.37801639439586776,0.0,0.0,0.0,0.32489081582947316,0.0,0.0,0.3551919893323028,0.0,0.0,0.0,0.0
399869676127145984,0.0,0.0,0.0,0.6944068276843067,0.0,0.0,0.0,0.0,0.719582627406622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399877079048544256,0.5252817806339375,0.0,0.0,0.0,0.766304041355358,0.0,0.0,0.0,0.28055920760694575,0.0,0.0,0.0,0.24113004409125047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399880824566185986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176179605438453,0.0,0.0,0.0,0.5308193137832298,0.0,0.0,0.5803265554223437,0.0,0.0,0.0,0.0
