tweet_id,tfidf_donat,tfidf_flood,tfidf_floodph,tfidf_habagat,tfidf_help,tfidf_manila,tfidf_mare,tfidf_maringph,tfidf_need,tfidf_philippin,tfidf_pleas,tfidf_pm,tfidf_rain,tfidf_red,tfidf_reliefph,tfidf_rescueph,tfidf_rt,tfidf_storm,tfidf_tropic,tfidf_use
369640513495781376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7717225229418803,0.0,0.0,0.0,0.0,0.6359593914584635,0.0,0.0,0.0,0.0
369640685437063168,0.0,0.0,0.0,0.5299562190093212,0.0,0.4509967850377433,0.0,0.3132424738483835,0.0,0.0,0.0,0.0,0.0,0.6025392216235943,0.0,0.0,0.2336106692801973,0.0,0.0,0.0
369640920343273473,0.0,0.0,0.0,0.5690597673153497,0.0,0.0,0.5552552270299258,0.0,0.0,0.6065167879613437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369641440449544192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369641729856507904,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369642031812853760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6917244009280172,0.0,0.0,0.0,0.4914878326831236,0.0,0.5291096894645018,0.0,0.0,0.0
369642887446679552,0.0,0.0,0.0,0.0,0.5340629778450281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48621347903731743,0.2665487755310599,0.0,0.0,0.6382201334654224
369644649066934272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369647064977645569,0.0,0.4210918598516231,0.4283468460895771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3551692767919773,0.4119304778418036,0.22582583413782714,0.0,0.0,0.5407137726152859
369648537195139072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369648881123868672,0.47046822656123705,0.0,0.0,0.0,0.7914392435107428,0.0,0.0,0.31282039462261946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23329589009585294,0.0,0.0,0.0
369651187995672576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38961979419636583,0.6591744422355624,0.0,0.6431838544878259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369651687121645568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369652291105591296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5490084731342124,0.0,0.0,0.0,0.0,0.8358167840064238
369653452923994112,0.0,0.0,0.6172278013565075,0.0,0.0,0.0,0.0,0.0,0.0,0.786784494784062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369653998166355969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4620162876353108,0.0,0.0,0.0,0.8172006608848933,0.0,0.0,0.0,0.0,0.3445635352282354,0.0,0.0,0.0
369655759765639169,0.0,0.6510128132063066,0.0,0.0,0.0,0.6740111572636724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3491293126125268,0.0,0.0,0.0
369656976130596864,0.0,0.4210918598516231,0.4283468460895771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3551692767919773,0.4119304778418036,0.22582583413782714,0.0,0.0,0.5407137726152859
369657710129598464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6766725891112388,0.0,0.0,0.0,0.48079313641701266,0.5576308520157259,0.0,0.0,0.0,0.0
369658574147817472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369658876137721857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6030836271099413,0.69946513656211,0.38345620538213504,0.0,0.0,0.0
369659220104208384,0.0,0.6561987887962203,0.6675044292893806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3519104807496248,0.0,0.0,0.0
369660935561953280,0.734393316755299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5727528693139745,0.0,0.3641711232343389,0.0,0.0,0.0
369661778592301056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369661820543315968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369662692966948865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369663187899396096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
369663603143901184,0.0,0.694728940399191,0.0,0.0,0.0,0.7192716450492244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369666065187364864,0.0,0.0,0.0,0.0,0.0,0.5538525830262997,0.0,0.38468157425990557,0.0,0.0,0.0,0.680413321193506,0.0,0.0,0.0,0.0,0.2868886805756537,0.0,0.0,0.0
369666346218319872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6471106320850821,0.0,0.0,0.0,0.4597886118272124,0.5332694997916031,0.2923455196654534,0.0,0.0,0.0
369668476899561472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
369668565013516288,0.0,0.0,0.0,0.0,0.6052509754318286,0.0,0.0,0.4050491157233139,0.6852783891168476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369669005386063872,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369669013804048386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6471106320850821,0.0,0.0,0.0,0.4597886118272124,0.5332694997916031,0.2923455196654534,0.0,0.0,0.0
369669156372635648,0.510564373300393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39818882212775975,0.4618251703860724,0.0,0.0,0.0,0.6062072208797578
369669861049266176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369671631049748481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770228187994796,0.0,0.39016056233661217,0.0,0.0,0.0,0.2772190324990505,0.32152265408660435,0.17626304791460384,0.0,0.0,0.42204142840630704
369672763499220993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770228187994796,0.0,0.39016056233661217,0.0,0.0,0.0,0.2772190324990505,0.32152265408660435,0.17626304791460384,0.0,0.0,0.42204142840630704
369673598161526784,0.0,0.6510128132063066,0.0,0.0,0.0,0.6740111572636724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3491293126125268,0.0,0.0,0.0
369674277651353601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369674579637059584,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369675082940940289,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369675842118377472,0.0,0.0,0.0,0.8048615967354936,0.0,0.0,0.0,0.47573144464326333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35479205554525217,0.0,0.0,0.0
369676118921469952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369680300642557952,0.631023898466738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7098554423826201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31291227282357387,0.0,0.0,0.0
369680657162584064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369683739984412672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369686646658052097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47573144464326333,0.8048615967354936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35479205554525217,0.0,0.0,0.0
369689356153266177,0.0,0.0,0.5841958865270633,0.0,0.0,0.0,0.0,0.4129757168659128,0.6986889318172602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369690564100243456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48860862410488426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8725030730320278,0.0,0.0
369690585084342272,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369692522878357504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369696125780889600,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369696431952523266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
369697241465769984,0.0,0.7010418711487317,0.7131201125310414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369697568617271297,0.3684877565686227,0.0,0.0,0.0,0.3661134073439909,0.0,0.0,0.2450122641988799,0.0,0.0,0.0,0.0,0.0,0.7979711910022241,0.0,0.0,0.1827257916787527,0.0,0.0,0.0
369699175039905792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45606851224038564,0.0,0.8223834863211005,0.0,0.0,0.0,0.0,0.0,0.0,0.3401277900571981,0.0,0.0,0.0
369699237920927744,0.5661748480794039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6369050335904237,0.0,0.0,0.0,0.0,0.0,0.4415593951802426,0.0,0.28075491111911727,0.0,0.0,0.0
369699720291053568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369704547913969664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
369705621668364288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369706166919512064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369706338894348289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8151807184465282,0.0,0.0,0.0,0.5792066956389595,0.0,0.0,0.0,0.0,0.0
369708536709648384,0.486535662342748,0.0,0.0,0.0,0.48340067196098724,0.0,0.0,0.0,0.0,0.0,0.0,0.5722039653676846,0.0,0.0,0.37944884610549295,0.0,0.24126341376818247,0.0,0.0,0.0
369708696076431360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5056258940550736,0.0,0.0,0.0,0.0,0.8627528355566312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369710071824920576,0.734393316755299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5727528693139745,0.0,0.3641711232343389,0.0,0.0,0.0
369710717760319488,0.734393316755299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5727528693139745,0.0,0.3641711232343389,0.0,0.0,0.0
369711032312164352,0.0,0.0,0.0,0.0,0.0,0.0,0.6645732123563013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5476600243550743,0.508341364775508,0.0,0.0,0.0
369715109175623680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369715302105227264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5321020860803147,0.0,0.0,0.0,0.0,0.7424340524026245,0.4070123435744849,0.0,0.0,0.0
369716149354647553,0.0,0.0,0.8845944684645378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4663610472176485,0.0,0.0,0.0
369718095536865281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369719022465454081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
369720456904835072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4620162876353108,0.0,0.0,0.0,0.8172006608848933,0.0,0.0,0.0,0.0,0.3445635352282354,0.0,0.0,0.0
369721207697862657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6030836271099413,0.69946513656211,0.38345620538213504,0.0,0.0,0.0
369721459343884288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369722000425877504,0.0,0.0,0.0,0.0,0.6575082443334715,0.0,0.0,0.44002098924012084,0.0,0.0,0.0,0.0,0.0,0.0,0.5161158415545591,0.0,0.3281598326396617,0.0,0.0,0.0
369722608612167680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369724386984484864,0.8334413174908716,0.0,0.0,0.0,0.0,0.0,0.0,0.32729929969541177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4452535667661441,0.0,0.0,0.0,0.0
369724751885131776,0.0,0.0,0.0,0.0,0.0,0.6239568811292509,0.0,0.0,0.0,0.7814587708199698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369725490099003392,0.0,0.0,0.0,0.0,0.6710826787209432,0.0,0.7413825182189847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369727876637011968,0.0,0.0,0.0,0.0,0.0,0.4889949599669006,0.0,0.0,0.0,0.0,0.0,0.6007350962235473,0.5795203227988666,0.0,0.0,0.0,0.2532932465648304,0.0,0.0,0.0
369729738920570882,0.0,0.0,0.5354230482673913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6694752194993655,0.0,0.0,0.0,0.5149029907277011,0.0,0.0,0.0,0.0
369731232084410368,0.734393316755299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5727528693139745,0.0,0.3641711232343389,0.0,0.0,0.0
369733006270795776,0.0,0.0,0.0,0.7157348167322091,0.0,0.0,0.6983721587501259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369733518005239809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44495589455707735,0.0,0.7351000458638968,0.0,0.0,0.0,0.3084831259299707,0.3577832030355856,0.19614156905632887,0.0,0.0,0.0
369737171214667776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47740383991629504,0.0,0.46582273557705883,0.0,0.0,0.0,0.3309789367212408,0.3838741706226109,0.21044498877334666,0.0,0.0,0.5038861219844696
369737678717079552,0.0,0.5014274258470873,0.0,0.0,0.0,0.519141363615277,0.0,0.0,0.0,0.0,0.0,0.6377702482785441,0.0,0.0,0.0,0.0,0.26890870495906,0.0,0.0,0.0
369737829724606464,0.0,0.7010418711487317,0.7131201125310414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369744137970401280,0.0,0.5647962338604521,0.0,0.0,0.0,0.0,0.0,0.40614072578933225,0.0,0.0,0.0,0.7183696298371501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369744960058163201,0.734393316755299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5727528693139745,0.0,0.3641711232343389,0.0,0.0,0.0
369754191725473792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4003215566657987,0.21946166724795116,0.0,0.0,0.8897073832881356
369755684885110785,0.0,0.4955067781211679,0.0,0.0,0.0,0.8686040713904003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369755970110361600,0.0,0.6947289403991909,0.0,0.0,0.0,0.7192716450492244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369756448240447488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6563171643141545,0.0,0.0,0.0,0.0,0.0,0.45501761618567205,0.5277360298581889,0.28931199694594795,0.0,0.0,0.0
369756905440178178,0.0,0.0,0.8165711343093323,0.0,0.0,0.0,0.0,0.5772448203429551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369757526163595264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6563171643141545,0.0,0.0,0.0,0.0,0.0,0.45501761618567205,0.5277360298581889,0.28931199694594795,0.0,0.0,0.0
369757668774531073,0.0,0.0,0.0,0.0,0.6268479541454605,0.0,0.0,0.41950235493372656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6565663839922881,0.0,0.0,0.0
369758155325980672,0.0,0.0,0.0,0.0,0.0,0.6227308413683308,0.4217032848369081,0.0,0.0,0.0,0.0,0.0,0.4358830197689062,0.0,0.0,0.0,0.19051312069010384,0.45616157519952244,0.0,0.0
369759958872506368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6030836271099413,0.69946513656211,0.38345620538213504,0.0,0.0,0.0
369760902586716160,0.5511066613598705,0.5095838706205823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.660761474821378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369761187807760384,0.0,0.7443853900775957,0.0,0.0,0.0,0.0,0.0,0.5352819379241601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3992037549562642,0.0,0.0,0.0
369761808556359680,0.0,0.0,0.565721304914452,0.0,0.0,0.0,0.0,0.3999157933689806,0.0,0.7211288119191663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369763419161133056,0.0,0.0,0.0,0.0,0.7322020105482534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5747472524015838,0.0,0.3654392037068893,0.0,0.0,0.0
369769127633616899,0.0,0.0,0.4079110486185584,0.0,0.0,0.0,0.0,0.2883576581174223,0.48785508663891647,0.5199670001883426,0.0,0.0,0.4920265953946141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369773326127755264,0.0,0.0,0.0,0.0,0.5517787909074644,0.0,0.0,0.3692641902352804,0.0,0.0,0.6095808496838141,0.0,0.0,0.0,0.433122744049927,0.0,0.0,0.0,0.0,0.0
369774097867083776,0.0,0.0,0.0,0.0,0.0,0.0,0.5125684361032216,0.3104972352658306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5544515151235491,0.5774500693394832,0.0
369774840271495168,0.0,0.0,0.0,0.0,0.0,0.0,0.627819832522297,0.38031277096425337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6791203532019685,0.0,0.0
369774882231312384,0.0,0.0,0.0,0.0,0.5617270494668818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6414378987855301,0.0,0.4409317014016344,0.0,0.2803558071413812,0.0,0.0,0.0
369776186638884864,0.0,0.0,0.0,0.9150411712860281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40336045276091925,0.0,0.0,0.0
369777109377355776,0.0,0.0,0.0,0.8048615967354936,0.0,0.0,0.0,0.47573144464326333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35479205554525217,0.0,0.0,0.0
369778057298448384,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369778120204619777,0.5165491736851795,0.4776300954933879,0.0,0.0,0.0,0.0,0.0,0.3434602109801635,0.0,0.0,0.5669836739611008,0.0,0.0,0.0,0.0,0.0,0.25614652052910875,0.0,0.0,0.0
369782633267351552,0.7696848881270881,0.0,0.0,0.0,0.0,0.0,0.0,0.5117734139005515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3816715155907847,0.0,0.0,0.0
369785367970316288,0.0,0.0,0.0,0.0,0.0,0.0,0.5238989840282261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2366821268944897,0.5667079067030993,0.5902148539498852,0.0
369785825145659392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
369786382996094977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
369786454312247296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8016199786178435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978339316906729,0.0,0.0,0.0
369790690534121472,0.0,0.0,0.0,0.8048615967354936,0.0,0.0,0.0,0.47573144464326333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35479205554525217,0.0,0.0,0.0
369790757663539201,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369792313741963265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8218145055135657,0.0,0.0,0.0,0.0,0.0,0.5697551390970453,0.0,0.0,0.0,0.0,0.0
369794255713091584,0.0,0.0,0.0,0.0,0.7322020105482534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5747472524015838,0.0,0.3654392037068893,0.0,0.0,0.0
369799687332585472,0.0,0.0,0.0,0.8048615967354936,0.0,0.0,0.0,0.47573144464326333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35479205554525217,0.0,0.0,0.0
369801478288179200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2954610527864385,0.0,0.532775853059863,0.0,0.0,0.0,0.0,0.0,0.0,0.22034960150736216,0.5276015686168256,0.5494863916342937,0.0
369806230430035968,0.0,0.0,0.0,0.0,0.0,0.0,0.49935514880002896,0.3024930569211692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2255939452009657,0.5401585414462887,0.5625642255535531,0.0
369812039536881664,0.0,0.0,0.0,0.0,0.7322020105482534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5747472524015838,0.0,0.3654392037068893,0.0,0.0,0.0
369814627435429890,0.0,0.4860329096118243,0.49440676436092595,0.0,0.0,0.0,0.0,0.3495026114427307,0.0,0.6302236799130414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369816519087509504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41359069403579923,0.0,0.7457874151413627,0.0,0.0,0.0,0.0,0.0,0.0,0.522248857560982,0.0,0.0,0.0
369825461326454785,0.5661748480794039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6369050335904237,0.0,0.0,0.0,0.0,0.0,0.4415593951802426,0.0,0.28075491111911727,0.0,0.0,0.0
369826258248425473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5750111186716524,0.0,0.0,0.0,0.0,0.0,0.6749714491161907,0.46235890418803915,0.0,0.0,0.0,0.0
369826660914561024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5573844832747683,0.0,0.0,0.0,0.0,0.0,0.6542805872344896,0.4481855576874488,0.245701357043468,0.0,0.0,0.0
369830419006377984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
369844046275313665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.843866950869863,0.0,0.5365524850651615,0.0,0.0,0.0
369846864855564289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6233391651966432,0.0,0.0,0.6516831474396574,0.0,0.0,0.43215432483673427,0.0,0.0,0.0,0.0,0.0
369847057810345986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36588055015100585,0.0,0.0,0.6039951409903117,0.0,0.0,0.0,0.0,0.0,0.27286721097329364,0.0,0.0,0.6533488944330945
369861725278838784,0.0,0.7273535605059033,0.0,0.0,0.0,0.4447627497943221,0.0,0.0,0.5226307438476793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369863738553167872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47310690055343674,0.0,0.0,0.0,0.0,0.8072654600427318,0.0,0.0,0.0,0.3528347172129143,0.0,0.0,0.0
369866045399760896,0.0,0.0,0.0,0.8608649623121034,0.0,0.0,0.0,0.508833486185197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
