tweet_id,tfidf_chile,tfidf_chile earthquak,tfidf_coast,tfidf_dead,tfidf_earthquak,tfidf_earthquak chile,tfidf_earthquak strike,tfidf_hit,tfidf_kill,tfidf_magnitud,tfidf_magnitud earthquak,tfidf_northern,tfidf_northern chile,tfidf_peopl,tfidf_power,tfidf_quak,tfidf_strike,tfidf_tsunami,tfidf_tsunami warn,tfidf_warn
451352040514392065,0.15933763518340174,0.0,0.0,0.0,0.1921092579269786,0.0,0.0,0.0,0.0,0.37457088278032596,0.42568912689756266,0.3965655214511149,0.4224992988763475,0.5295480164182137,0.0,0.0,0.0,0.0,0.0,0.0
451368166720286720,0.814578352914192,0.0,0.0,0.0,0.5800535380148992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451608316729229312,0.3551670535864368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9348028476886071,0.0,0.0,0.0,0.0
451337693482319872,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451608563417235457,0.3334253139997184,0.0,0.8527729720922476,0.0,0.40200226125376975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451409390256394240,0.3095252749692502,0.0,0.0,0.0,0.3731866035010723,0.0,0.0,0.8746004019679751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451346383308468224,0.2923412570530468,0.0,0.0,0.0,0.3524682783779088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8889897086929395,0.0,0.0,0.0,0.0,0.0
451343111877193728,0.21576247265965168,0.0,0.551836940239333,0.0,0.0,0.0,0.0,0.0,0.0,0.5072143800927362,0.0,0.0,0.0,0.0,0.0,0.0,0.6258243518801623,0.0,0.0,0.0
451611576081350656,0.21643135286998427,0.0,0.0,0.0,0.26094567390890944,0.0,0.0,0.36119274377576843,0.42482732285093006,0.30049767049604653,0.3415070334317303,0.31814276248748813,0.3389480094025713,0.0,0.38871570344933337,0.0,0.0,0.0,0.0,0.0
451348749554442240,0.20184905423564745,0.0,0.0,0.0,0.2433641743072142,0.0,0.0,0.0,0.6708318857835928,0.0,0.0,0.0,0.0,0.6708318857835928,0.0,0.0,0.0,0.0,0.0,0.0
451338184518279169,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451374887962439680,0.22568517670785024,0.0,0.0,0.0,0.2721027695218397,0.0,0.0,0.0,0.0,0.5305406709004513,0.6029443434120624,0.0,0.0,0.0,0.0,0.0,0.0,0.47959461954945565,0.0,0.0
451613574863925248,0.21975727848603663,0.0,0.0,0.0,0.2649556562416126,0.0,0.6893561967037977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6374113843069182,0.0,0.0,0.0
451620935125438464,0.24541862863545338,0.0,0.0,0.0,0.2958948811707043,0.761723706745789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5215293957171768,0.0,0.0
451615710909722624,0.44247521894572,0.6297038426570308,0.0,0.0,0.3150824169524901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5553483786680966,0.0,0.0
451624654306701312,0.14339190381118827,0.0,0.0,0.0,0.17288390280298102,0.0,0.0,0.0,0.4765534404112708,0.33708566047366195,0.38308824068654573,0.35687918325949625,0.38021763505551676,0.0,0.4360449431019019,0.0,0.0,0.0,0.0,0.0
451617095072378880,0.2130898843451094,0.5134580133541596,0.0,0.0,0.2569169518937923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6479917207682974,0.0,0.0,0.4528288632116237,0.0,0.0
451615228795432960,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451650229524131840,0.25719396531635424,0.0,0.0,0.0,0.3100920994801413,0.0,0.0,0.0,0.0,0.6046115252271225,0.6871237571263132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451613085782908928,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451625063834345472,0.32530789689005146,0.0,0.0,0.0,0.23164867548983065,0.0,0.602698776739917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5572838300994422,0.40829227348883584,0.0,0.0
451622740995227650,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451625478692958208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451652440967098369,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451619777492942848,0.2292642328399233,0.0,0.0,0.0,0.27641794475850084,0.0,0.0,0.0,0.0,0.538954315381668,0.0,0.0,0.0,0.7619444056407825,0.0,0.0,0.0,0.0,0.0,0.0
451624770833244160,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451651388041224192,0.28763366876591584,0.0,0.0,0.0,0.3467924611648222,0.8927496073768415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451620284852740096,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451652477062893568,0.12289473056328178,0.0,0.3143171805995938,0.38550825091977503,0.148170992148046,0.0,0.0,0.0,0.0,0.2889009094628135,0.0,0.0,0.0,0.0,0.6327535594258707,0.32346002518085776,0.35645918475161925,0.0,0.0,0.0
451618365715406849,0.24541862863545338,0.0,0.0,0.0,0.2958948811707043,0.761723706745789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5215293957171768,0.0,0.0
451626293608873984,0.2923412570530468,0.0,0.0,0.0,0.3524682783779088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8889897086929395,0.0,0.0,0.0,0.0,0.0
451652542456287232,0.3678731398627093,0.0,0.0,0.0,0.44353511227242437,0.6743623485793576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46171569170602406,0.0,0.0
451622797286989824,0.28763366876591584,0.0,0.0,0.0,0.3467924611648222,0.8927496073768415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451622634405769216,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451615510925303808,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451623668624261120,0.21947697084772944,0.5288482359207323,0.0,0.0,0.26461769658553713,0.0,0.0,0.6201582308430466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4664018074605003,0.0,0.0
451615203202179072,0.2566025122382056,0.6183053529755195,0.0,0.0,0.3093789998297607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6753800971743218,0.0,0.0,0.0,0.0
451612624896397312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451652164377927681,0.28763366876591584,0.0,0.0,0.0,0.3467924611648222,0.8927496073768415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451623710907068416,0.2797749854365152,0.6741413777097439,0.0,0.0,0.3373174503115699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5945387271649406,0.0,0.0
451617636145963008,0.238997860862245,0.5758854635984443,0.0,0.0,0.2881535278437722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7267761001233217,0.0,0.0,0.0,0.0,0.0
451651669814960128,0.21975727848603663,0.0,0.0,0.0,0.2649556562416126,0.0,0.6893561967037977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6374113843069182,0.0,0.0,0.0
451620387462205440,0.30187734246295045,0.7273988674498862,0.0,0.0,0.6162474809199054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451652147122155520,0.22538857967644074,0.0,0.0,0.0,0.2717451701665974,0.0,0.0,0.6368621832371829,0.0,0.0,0.0,0.0,0.0,0.0,0.6853912096058224,0.0,0.0,0.0,0.0,0.0
451622197673881600,0.1476032243374097,0.0,0.0,0.0,0.17796138283620624,0.0,0.0,0.0,0.0,0.34698563197356525,0.3943392759854537,0.36736047676279504,0.0,0.0,0.4488512799342664,0.38849300081560295,0.428126777876215,0.0,0.0,0.0
451614567441788928,0.1746668178116473,0.0,0.0,0.0,0.2105912562066051,0.0,0.0,0.0,0.0,0.4106067224157877,0.4666428310338149,0.0,0.0,0.0,0.5311498111829056,0.0,0.506625395531009,0.0,0.0,0.0
451622043696381952,0.3281785992303095,0.0,0.0,0.0,0.2336928754653114,0.6015967651593942,0.0,0.0,0.0,0.4556498089008633,0.5178330143611409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451652145616416768,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451619795398455296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451616246237102080,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451652672722989056,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451623428995284992,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451621305230446592,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451611974317522944,0.3539981642584848,0.0,0.0,0.0,0.4268064137197289,0.0,0.0,0.0,0.0,0.8321788178686876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451622228392570880,0.34794985217118785,0.8384144577850863,0.0,0.0,0.4195141205620955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451625827671605248,0.21574067062749047,0.5198453060337761,0.0,0.0,0.26011293622633935,0.0,0.0,0.0,0.0,0.0,0.0,0.5369435252828223,0.5720574550658506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451619754063572992,0.425787137098235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904823360596801,0.0,0.0
451612525243559936,0.16662915127624786,0.0,0.0,0.0,0.2009004499397568,0.0,0.0,0.47083044413825936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35409700175226905,0.5470343182705616,0.5343792623370087
451739723305074688,0.2630298786789399,0.6337926334435768,0.0,0.0,0.31712830899914174,0.0,0.0,0.0,0.0,0.0,0.0,0.6546386914521193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451622407522881536,0.425787137098235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904823360596801,0.0,0.0
451624542063316992,0.28348579409502817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7461371344085123,0.0,0.6024244194942343,0.0,0.0
451652176557789184,0.6231451139861982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7821062376142565,0.0,0.0
451616371244146688,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451623325123346432,0.2292642328399233,0.0,0.0,0.0,0.27641794475850084,0.0,0.0,0.0,0.0,0.538954315381668,0.0,0.0,0.0,0.7619444056407825,0.0,0.0,0.0,0.0,0.0,0.0
451617718471380992,0.18703419068232663,0.0,0.4783611080926223,0.0,0.22550227720900506,0.0,0.0,0.0,0.0,0.43967994023097445,0.49968371401966016,0.0,0.0,0.0,0.0,0.492275655355578,0.0,0.0,0.0,0.0
451614297089515520,0.18703419068232663,0.0,0.4783611080926223,0.0,0.22550227720900506,0.0,0.0,0.0,0.0,0.43967994023097445,0.49968371401966016,0.0,0.0,0.0,0.0,0.492275655355578,0.0,0.0,0.0,0.0
451625486733824000,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451619071113445378,0.19122472551833186,0.46077207264245534,0.0,0.5998524845556861,0.23055469647414287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5815012726807232,0.0,0.0,0.0,0.0,0.0
451650473205190656,0.326492067429177,0.0,0.0,0.0,0.39364302552042674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8593300287811119,0.0,0.0,0.0,0.0
451622120255004672,0.22668596470926453,0.0,0.0,0.0,0.1614209306907284,0.0,0.0,0.0,0.0,0.31473538110813154,0.35768778553528646,0.3332165052494499,0.35500751383217244,0.0,0.0,0.0,0.0,0.28451239205680073,0.43953504734051707,0.4293668724690825
451613985880563713,0.28348579409502817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7461371344085123,0.0,0.6024244194942343,0.0,0.0
451651371876376576,0.238997860862245,0.5758854635984443,0.0,0.0,0.2881535278437722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7267761001233217,0.0,0.0,0.0,0.0,0.0
451624301922226176,0.21972197883357886,0.5294386032863948,0.0,0.0,0.2649130963653415,0.0,0.0,0.0,0.0,0.5165223864606916,0.0,0.0,0.0,0.0,0.0,0.5783102048439808,0.0,0.0,0.0,0.0
451617619758415872,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451618270966067200,0.1689059150865444,0.0,0.0,0.0,0.0,0.0,0.0,0.4772637105132567,0.0,0.0,0.0,0.42037941767727943,0.0,0.0,0.0,0.44456187256097857,0.0,0.6077302272672334,0.0,0.0
451619510663909377,0.5217297777783204,0.5990395764852299,0.0,0.0,0.2997390595756036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5283049507136134,0.0,0.0
451619018739159040,0.326492067429177,0.0,0.0,0.0,0.39364302552042674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8593300287811119,0.0,0.0,0.0,0.0
451615123653025792,0.23590147090534655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5545571333758423,0.0,0.0,0.0,0.0,0.0,0.6208947720500795,0.0,0.5013048612247262,0.0,0.0
451620272693444608,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451791119211175936,0.12668825270586495,0.0,0.0,0.0,0.15274474349625938,0.3932115748051165,0.0,0.0,0.4210399686593862,0.297818720601146,0.33846248326996203,0.0,0.0,0.0,0.6522854354263992,0.0,0.0,0.0,0.0,0.0
451762110515929088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451791266783588352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
451963283067514880,0.1727584417645017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.454701757082881,0.0,0.36712211391383326,0.5671564410686636,0.5540358812699842
451977906424537088,0.21742853388157413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5411443430665394,0.5765329893024964,0.0,0.0,0.57227383730791,0.0,0.0,0.0,0.0
451761132337115136,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451905726403706880,0.6384011975038261,0.0,0.0,0.0,0.7697037813507746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451758748714160129,0.3787897408686581,0.0,0.0,0.0,0.4566969752304369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8049510575358134,0.0,0.0
451800368947556353,0.250884627720519,0.35704375606754557,0.0,0.4648145946518844,0.17865256966651524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3148840099323871,0.4864552900907479,0.4752016654100632
451958862619242496,0.21975727848603663,0.0,0.0,0.0,0.2649556562416126,0.0,0.6893561967037977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6374113843069182,0.0,0.0,0.0
451759926348886016,0.2182253911830781,0.0,0.5581361330751992,0.0,0.26310869941524584,0.0,0.0,0.36418673522919004,0.0,0.3029885495979722,0.3443378465003692,0.0,0.0,0.0,0.39193783765328233,0.0,0.0,0.27389356960259625,0.0,0.0
451907456075968513,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451788074297872385,0.15316683469409023,0.0,0.3917415126079828,0.0,0.31267227699373645,0.0,0.4804687578645378,0.0,0.0,0.36006456615222865,0.40920311171646306,0.0,0.0,0.0,0.0,0.0,0.44426416637878235,0.0,0.0,0.0
451960090120048640,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451789301487906816,0.19157155706165468,0.0,0.48996593607150307,0.0,0.23097286227870453,0.0,0.6009404597765712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556580069690842,0.0,0.0,0.0
451954765552168960,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451906661121544192,0.28763366876591584,0.0,0.0,0.0,0.3467924611648222,0.8927496073768415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451759998339907584,0.14163771428030414,0.0,0.0,0.0,0.28913691871129127,0.0,0.44430308155774506,0.0,0.0,0.3329619120548344,0.378401718202668,0.0,0.0,0.0,0.4307105730722556,0.0,0.41082366942040976,0.30098869001950773,0.0,0.0
451941391145259008,0.37972593970920826,0.0,0.0,0.0,0.27039924890756456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7453539066524448,0.0,0.0,0.0,0.4765920800224467,0.0,0.0
451805812357222401,0.13911840449057394,0.0,0.35581106259454076,0.0,0.28399404081621166,0.0,0.0,0.0,0.0,0.5537260396545499,0.0,0.0,0.0,0.0,0.0,0.0,0.6832125694516374,0.0,0.0,0.0
451940047890022400,0.425787137098235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904823360596801,0.0,0.0
451944804352421888,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451802681657798658,0.19157155706165468,0.0,0.48996593607150307,0.0,0.23097286227870453,0.0,0.6009404597765712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556580069690842,0.0,0.0,0.0
451953047301013504,0.22882023534609103,0.551361618206874,0.34564841892659004,0.0,0.3419494070076322,0.41945914118127553,0.0,0.0,0.0,0.31769864565400235,0.36105545119027554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451798061673488385,0.28763366876591584,0.0,0.0,0.0,0.3467924611648222,0.8927496073768415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451805187452469248,0.16662915127624786,0.0,0.0,0.0,0.2009004499397568,0.0,0.0,0.47083044413825936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35409700175226905,0.5470343182705616,0.5343792623370087
451740535158755329,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451761942470746113,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451797177132941312,0.28348579409502817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7461371344085123,0.0,0.6024244194942343,0.0,0.0
451792814146207744,0.5320655892360773,0.757203413302647,0.0,0.0,0.37887887198112125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451758191202672640,0.814578352914192,0.0,0.0,0.0,0.5800535380148992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451978517647872001,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451788896570204160,0.2439986908976721,0.0,0.0,0.0,0.17374915920593775,0.0,0.45205700180057756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4179933112680088,0.3062415059311673,0.47310373314148724,0.4621589825009672
452239020819365888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451787146316484608,0.19157155706165468,0.0,0.48996593607150307,0.0,0.23097286227870453,0.0,0.6009404597765712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556580069690842,0.0,0.0,0.0
451797420608065536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451807153808871424,0.2797749854365152,0.6741413777097439,0.0,0.0,0.3373174503115699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5945387271649406,0.0,0.0
451759310532804608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
451760255228469248,0.23221566664462662,0.5595431957340508,0.0,0.0,0.2799764120182259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7447150495229153
451950643406598144,0.814578352914192,0.0,0.0,0.0,0.5800535380148992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451807116257275904,0.19397030439334426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41219860203686204,0.6367938167831957,0.6220622705156612
451972967145017344,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451781616042786816,0.2923412570530468,0.0,0.0,0.0,0.3524682783779088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8889897086929395,0.0,0.0,0.0,0.0,0.0
451782485849149440,0.252546725410681,0.0,0.0,0.0,0.30448904274680955,0.0,0.0,0.0,0.0,0.0,0.0,0.6285478238583212,0.6696523034041191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451914810230603776,0.34794985217118785,0.8384144577850863,0.0,0.0,0.4195141205620955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451758022944366593,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451870367397588992,0.19397030439334426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41219860203686204,0.6367938167831957,0.6220622705156612
451759355407654912,0.22252564133325792,0.0,0.0,0.0,0.26829339959170156,0.0,0.0,0.0,0.0,0.0,0.0,0.5538302165084461,0.5900484674389395,0.0,0.0,0.0,0.0,0.4728804162152588,0.0,0.0
451786794808647680,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451785703500705792,0.45326105127927785,0.0,0.0,0.0,0.3227629061075644,0.8308902008293294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451761682092929024,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451758440147603456,0.3479498521711878,0.8384144577850862,0.0,0.0,0.41951412056209547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451758081261989889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
