tweet_id,tfidf_attack,tfidf_bomb,tfidf_bomb suspect,tfidf_boston,tfidf_boston bomb,tfidf_boston marathon,tfidf_bostonmarathon,tfidf_explos,tfidf_marathon,tfidf_marathon bomb,tfidf_peopl,tfidf_prayer,tfidf_prayforboston,tfidf_rt,tfidf_suspect,tfidf_thi,tfidf_tragedi,tfidf_tsarnaev,tfidf_victim,tfidf_wa
323908343439691776,0.0,0.0,0.0,0.0,0.0,0.0,0.8819513014585612,0.0,0.0,0.0,0.0,0.0,0.0,0.47134053703829704,0.0,0.0,0.0,0.0,0.0,0.0
323908427329986560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.603934699537667,0.352211940919219,0.0,0.7149892498270617,0.0,0.0,0.0,0.0
323908469285588993,0.0,0.0,0.0,0.40306189103147233,0.0,0.0,0.0,0.800053496828225,0.0,0.0,0.0,0.0,0.0,0.44435966762417006,0.0,0.0,0.0,0.0,0.0,0.0
323908595114713089,0.0,0.0,0.0,0.30867653517336574,0.0,0.47958731816960604,0.0,0.6127042691192768,0.4283710496121957,0.0,0.0,0.0,0.0,0.34030357526980165,0.0,0.0,0.0,0.0,0.0,0.0
323908641235279873,0.677730034768971,0.0,0.0,0.25186605852869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2776722894025212,0.0,0.0,0.0,0.0,0.6325690383122102,0.0
323908842566086656,0.0,0.0,0.0,0.41562351331131936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7856858139127684,0.4582083554443176,0.0,0.0,0.0,0.0,0.0,0.0
323909119377559552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323909136154775552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323909203288813568,0.0,0.0,0.0,0.4675996381631716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839403703812102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323909459145547777,0.0,0.0,0.0,0.4327485613591891,0.0,0.6723566527900966,0.0,0.0,0.6005540892296461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323909488480509952,0.0,0.0,0.0,0.0,0.0,0.0,0.672447247235188,0.6470424908532048,0.0,0.0,0.0,0.0,0.0,0.35937545090934947,0.0,0.0,0.0,0.0,0.0,0.0
323909580784533505,0.8806303738918664,0.0,0.0,0.19329110207147257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4325837426892821,0.0,0.0,0.0,0.0
323909735965409280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5442010309221743,0.5373635006198876,0.0,0.6442714537714541,0.0,0.0,0.0,0.0
323910134399115265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45797062435418223,0.2670863631635273,0.0,0.5421845663123805,0.6518923821409304,0.0,0.0,0.0
323910432228253696,0.0,0.2774264033755149,0.0,0.19431478018389745,0.0,0.3019047244934635,0.0,0.0,0.2696636020479782,0.404915681276543,0.0,0.522869034039204,0.0,0.21422429919140681,0.0,0.0,0.0,0.0,0.4880273044681605,0.0
323911304639295489,0.0,0.32546006888867784,0.0,0.22795848187217332,0.0,0.35417657164542254,0.0,0.0,0.31635321451544984,0.4750228670340056,0.0,0.0,0.0,0.2513151391653642,0.0,0.0,0.0,0.0,0.5725244540505102,0.0
323911690502696960,0.0,0.0,0.0,0.2828874928091444,0.0,0.0,0.583561262045987,0.0,0.0,0.0,0.0,0.7612035994735254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323911736656793601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323912126710312962,0.0,0.0,0.0,0.0,0.0,0.0,0.672447247235188,0.6470424908532048,0.0,0.0,0.0,0.0,0.0,0.35937545090934947,0.0,0.0,0.0,0.0,0.0,0.0
323912617443872769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323913158492303360,0.0,0.0,0.0,0.33357130934720375,0.0,0.0,0.6881155908731437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.644381187790035,0.0,0.0,0.0,0.0,0.0
323913187856613377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323913603109490688,0.0,0.5743262114765607,0.0,0.4022691069741493,0.0,0.0,0.0,0.0,0.5582557141387328,0.0,0.0,0.0,0.0,0.4434856548036866,0.0,0.0,0.0,0.0,0.0,0.0
323914110620274688,0.0,0.0,0.0,0.22528135630336418,0.0,0.0,0.0,0.44716987859970697,0.0,0.0,0.0,0.6061949844777844,0.0,0.24836371494388826,0.0,0.0,0.0,0.0,0.5658007741851276,0.0
323914479706464256,0.0,0.0,0.0,0.3282690690345324,0.0,0.5100280213003014,0.0,0.6515942648646891,0.45556091776967206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323915171770798080,0.0,0.0,0.0,0.2692313582608383,0.0,0.41830178313669575,0.0,0.0,0.37363034239689685,0.0,0.0,0.7244571930847545,0.0,0.2968168401250528,0.0,0.0,0.0,0.0,0.0,0.0
323915247259877377,0.0,0.0,0.0,0.0,0.0,0.0,0.8819513014585612,0.0,0.0,0.0,0.0,0.0,0.0,0.47134053703829704,0.0,0.0,0.0,0.0,0.0,0.0
323915398288379905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.603934699537667,0.352211940919219,0.0,0.7149892498270617,0.0,0.0,0.0,0.0
323915771543683073,0.0,0.0,0.0,0.30867653517336574,0.0,0.47958731816960604,0.0,0.6127042691192768,0.4283710496121957,0.0,0.0,0.0,0.0,0.34030357526980165,0.0,0.0,0.0,0.0,0.0,0.0
323915851252248577,0.0,0.0,0.0,0.0,0.0,0.0,0.49004961770649785,0.0,0.0,0.0,0.0,0.0,0.0,0.2618968299079556,0.0,0.5316498283938703,0.639226002786688,0.0,0.0,0.0
323915943526932482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323916086116487168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323916216148295683,0.0,0.0,0.0,0.3282690690345324,0.0,0.5100280213003014,0.0,0.6515942648646891,0.45556091776967206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323916316836765697,0.0,0.48047527700868614,0.0,0.33653411030732544,0.7198859930907874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37101544136972797,0.0,0.0,0.0,0.0,0.0,0.0
323916459417931779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7369069251296203,0.0,0.5839445952308026,0.34055380396751167,0.0,0.0,0.0,0.0,0.0,0.0
323917138886815744,0.0,0.0,0.0,0.34835395943258246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9373630667716979,0.0,0.0,0.0
323917424112054275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323917612864114688,0.0,0.0,0.0,0.40306189103147233,0.0,0.0,0.0,0.800053496828225,0.0,0.0,0.0,0.0,0.0,0.44435966762417006,0.0,0.0,0.0,0.0,0.0,0.0
323917780619513857,0.0,0.0,0.0,0.30867653517336574,0.0,0.47958731816960604,0.0,0.6127042691192768,0.4283710496121957,0.0,0.0,0.0,0.0,0.34030357526980165,0.0,0.0,0.0,0.0,0.0,0.0
323918116163813376,0.0,0.0,0.0,0.2371076545733237,0.0,0.0,0.4891232226973168,0.0,0.0,0.0,0.0,0.0,0.0,0.26140173735532274,0.0,0.5306447919039714,0.0,0.0,0.595502871272455,0.0
323918330094317568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323918808219799552,0.0,0.4594755158030308,0.0,0.0,0.0,0.0,0.0,0.0,0.4466187108967636,0.0,0.767733011830579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323918841799376896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323918879527161857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7369069251296203,0.0,0.5839445952308026,0.34055380396751167,0.0,0.0,0.0,0.0,0.0,0.0
323919605171122177,0.0,0.40704290525118286,0.0,0.2851006670487634,0.0,0.0,0.0,0.0,0.0,0.0,0.6801238909250674,0.0,0.5389482126568134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323919680672763906,0.0,0.0,0.0,0.0,0.0,0.0,0.637239991742674,0.0,0.0,0.0,0.0,0.0,0.0,0.34055966518054326,0.0,0.6913351628377605,0.0,0.0,0.0,0.0
323919991013527552,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323920167178493953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5450347980999561,0.3178617891210063,0.0,0.0,0.775822758029779,0.0,0.0,0.0
323920792150761472,0.0,0.0,0.0,0.4913951479386387,0.0,0.0,0.0,0.0,0.6819418754282358,0.0,0.0,0.0,0.0,0.541743562139675,0.0,0.0,0.0,0.0,0.0,0.0
323920980898631680,0.0,0.0,0.0,0.2857592343541164,0.0,0.4439809613941647,0.0,0.0,0.3965671802292943,0.0,0.68169494076788,0.0,0.0,0.31503816466791074,0.0,0.0,0.0,0.0,0.0,0.0
323921178026721280,0.0,0.0,0.0,0.4913951479386387,0.0,0.0,0.0,0.0,0.6819418754282358,0.0,0.0,0.0,0.0,0.541743562139675,0.0,0.0,0.0,0.0,0.0,0.0
323922209817120768,0.0,0.0,0.0,0.2260951848098674,0.0,0.0,0.0,0.44878527900578397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6083848628013282,0.0,0.0,0.6142805543623383
323922411126939648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323922654413324288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.603934699537667,0.352211940919219,0.0,0.7149892498270617,0.0,0.0,0.0,0.0
323923690419003393,0.0,0.0,0.0,0.5031744415182893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7996702662117998,0.0,0.32763233469776293,0.0,0.0,0.0,0.0,0.0,0.0
323924034339348480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.775822758029779,0.5450347980999561,0.3178617891210063,0.0,0.0,0.0,0.0,0.0,0.0
323924462141583360,0.0,0.3308056030078914,0.0,0.2317025966164882,0.0,0.35999376130688077,0.0,0.0,0.32154917267919514,0.48282490232456365,0.5527397504169776,0.0,0.0,0.25544287641949376,0.0,0.0,0.0,0.0,0.0,0.0
323926114701565954,0.0,0.2774264033755149,0.0,0.19431478018389745,0.0,0.3019047244934635,0.0,0.0,0.2696636020479782,0.404915681276543,0.0,0.522869034039204,0.0,0.21422429919140681,0.0,0.0,0.0,0.0,0.4880273044681605,0.0
323926148272779265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323926781600088064,0.0,0.2666396609376172,0.0,0.0,0.0,0.0,0.3852614019473062,0.0,0.0,0.0,0.0,0.0,0.0,0.20589494657319532,0.0,0.0,0.0,0.0,0.0,0.8591182772821736
323927138107535360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46300774820846574,0.0,0.0,0.0,0.6306967101809007,0.6227724181961779,0.0,0.0,0.0,0.0,0.0,0.0
323927284937523202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323927318483591169,0.0,0.0,0.0,0.30867653517336574,0.0,0.47958731816960604,0.0,0.6127042691192768,0.4283710496121957,0.0,0.0,0.0,0.0,0.34030357526980165,0.0,0.0,0.0,0.0,0.0,0.0
323927544976003072,0.0,0.6026799963716513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7979829709796235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323927599493545984,0.0,0.0,0.0,0.41562351331131936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7856858139127684,0.4582083554443176,0.0,0.0,0.0,0.0,0.0,0.0
323927616295956480,0.0,0.0,0.0,0.0,0.0,0.0,0.5250551585952862,0.5052188094302615,0.0,0.0,0.0,0.6848876075899957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323928132170166272,0.0,0.0,0.0,0.26293388095849923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28987412243527827,0.0,0.5884436535665681,0.7075117200186212,0.0,0.0,0.0
323928992002478080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323930191560839168,0.0,0.0,0.0,0.40306189103147233,0.0,0.0,0.0,0.800053496828225,0.0,0.0,0.0,0.0,0.0,0.44435966762417006,0.0,0.0,0.0,0.0,0.0,0.0
323930808161280000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42661310493446447,0.48120649617955225,0.33805954101638064,0.1971547705054717,0.0,0.0,0.48120649617955225,0.0,0.4491409778255618,0.0
323931114337079296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45608715124763993,0.26598793030475587,0.0,0.5399547506973033,0.0,0.0,0.0,0.6555027067819155
323932682994192384,0.0,0.5464075610158676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7234750307463191,0.42192731263963407,0.0,0.0,0.0,0.0,0.0,0.0
323932733321641984,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323932833989160960,0.0,0.0,0.0,0.26660713436677586,0.0,0.41422455550122556,0.0,0.5291990507553003,0.3699885315825906,0.0,0.0,0.0,0.5039884334046562,0.29392373789116794,0.0,0.0,0.0,0.0,0.0,0.0
323932859142373376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323933584777940992,0.0,0.0,0.0,0.3010910928524236,0.0,0.4678019003444782,0.0,0.0,0.41784422454280784,0.0,0.718269963074642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323935199572402176,0.639226002786688,0.0,0.0,0.0,0.0,0.0,0.49004961770649785,0.0,0.0,0.0,0.0,0.0,0.0,0.2618968299079556,0.0,0.5316498283938703,0.0,0.0,0.0,0.0
323935300235689985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6314397274460413,0.0,0.5003695900825859,0.0,0.0,0.5923800671219906,0.0,0.0,0.0,0.0
323935384134361088,0.0,0.0,0.0,0.23748978846112942,0.0,0.3689852572589319,0.0,0.0,0.3295804454269074,0.0,0.0,0.0,0.0,0.0,0.0,0.531500004097517,0.0,0.0,0.0,0.6452386813720864
323935870673625088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323936348832690176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323938127209197568,0.0,0.0,0.0,0.3031512550579321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.573070658758569,0.0,0.0,0.0,0.0,0.0,0.7613733227706498,0.0
323938643087601664,0.0,0.0,0.0,0.6718496965332411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7406875085136724,0.0,0.0,0.0,0.0,0.0,0.0
323939918176985089,0.0,0.48702742088987966,0.0,0.34112335769876445,0.0,0.5299995874058839,0.0,0.0,0.473399672905441,0.0,0.0,0.0,0.0,0.3760749036778272,0.0,0.0,0.0,0.0,0.0,0.0
323940761211117568,0.0,0.0,0.0,0.0,0.0,0.0,0.6084130499528665,0.0,0.0,0.0,0.0,0.7936205394563897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323941419742027777,0.0,0.2869876299150126,0.0,0.34034230312530706,0.0,0.31230957215433836,0.4146617058160008,0.0,0.27895729131931896,0.4188706996561014,0.4795247404808917,0.0,0.0,0.22160732773487873,0.0,0.0,0.0,0.0,0.0,0.0
323942778692325376,0.0,0.45273770459267115,0.0,0.3171061819584962,0.0,0.0,0.0,0.0,0.0,0.0,0.7564748709378383,0.0,0.0,0.34959692481977744,0.0,0.0,0.0,0.0,0.0,0.0
323943021961949185,0.0,0.0,0.0,0.0,0.0,0.0,0.7372590249700554,0.0,0.0,0.0,0.0,0.0,0.6756101909386827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323945005876146176,0.0,0.0,0.0,0.3282690690345324,0.0,0.5100280213003014,0.0,0.6515942648646891,0.45556091776967206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323945198805733376,0.0,0.0,0.0,0.4327485613591891,0.0,0.6723566527900966,0.0,0.0,0.6005540892296461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323945341391097856,0.0,0.0,0.0,0.40306189103147233,0.0,0.0,0.0,0.800053496828225,0.0,0.0,0.0,0.0,0.0,0.44435966762417006,0.0,0.0,0.0,0.0,0.0,0.0
323947480490311680,0.0,0.5256130618564927,0.0,0.36814948156965455,0.0,0.5719897771055321,0.0,0.0,0.5109056305352303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323949581861806081,0.0,0.0,0.0,0.2803700659476939,0.0,0.43560787005520396,0.0,0.0,0.3890882711975486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7617405902818606
323951397974470658,0.0,0.48047527700868614,0.0,0.33653411030732544,0.7198859930907874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37101544136972797,0.0,0.0,0.0,0.0,0.0,0.0
323953646125608960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323956003332816898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8630913964312209,0.0,0.3258994151751042,0.0,0.0,0.3858274388828902,0.0,0.0,0.0,0.0
323959501373976578,0.0,0.0,0.0,0.24395302023026633,0.0,0.37902710896342917,0.0,0.4842320031734069,0.33854990394203904,0.0,0.0,0.0,0.0,0.2689484801155988,0.0,0.0,0.0,0.0,0.6126952091198129,0.0
323962168963903488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6791789444348235,0.0,0.2782659211488136,0.0,0.0,0.6791789444348235,0.0,0.0,0.0
323964727476772864,0.0,0.0,0.0,0.4675996381631716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839403703812102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323966140953022464,0.0,0.0,0.0,0.0,0.0,0.0,0.8819513014585612,0.0,0.0,0.0,0.0,0.0,0.0,0.47134053703829704,0.0,0.0,0.0,0.0,0.0,0.0
323967638315364352,0.0,0.0,0.0,0.2692313582608383,0.0,0.41830178313669575,0.0,0.0,0.37363034239689685,0.0,0.0,0.0,0.0,0.2968168401250528,0.0,0.0,0.7244571930847545,0.0,0.0,0.0
323970259763740672,0.0,0.0,0.0,0.4913951479386387,0.0,0.0,0.0,0.0,0.6819418754282358,0.0,0.0,0.0,0.0,0.541743562139675,0.0,0.0,0.0,0.0,0.0,0.0
323971941700616192,0.0,0.574782355919308,0.0,0.23777531210711864,0.508629322990143,0.0,0.0,0.0,0.32997668566542376,0.49547930631668474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323973015408885761,0.0,0.0,0.0,0.2366891662870349,0.0,0.36774133944339255,0.0,0.7954637280793398,0.32846936854875386,0.0,0.0,0.0,0.0,0.26094037070186904,0.0,0.0,0.0,0.0,0.0,0.0
323973124481748994,0.0,0.0,0.0,0.39057540702839383,0.0,0.6068326894188627,0.0,0.0,0.54202758550304,0.0,0.0,0.0,0.0,0.43059381675892605,0.0,0.0,0.0,0.0,0.0,0.0
323974798009049088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
323977440399613952,0.0,0.0,0.0,0.325196597717387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3585162856860752,0.0,0.0,0.875050424678999,0.0,0.0,0.0
323981240443224065,0.0,0.0,0.0,0.2857592343541164,0.0,0.4439809613941647,0.0,0.0,0.3965671802292943,0.0,0.68169494076788,0.0,0.0,0.31503816466791074,0.0,0.0,0.0,0.0,0.0,0.0
323983199199981568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4320106493531035,0.25194662506213333,0.0,0.8659617179560022,0.0,0.0,0.0,0.0
323983601836376066,0.0,0.0,0.0,0.2219674567594464,0.0,0.0,0.0,0.0,0.0,0.0,0.5295160194211519,0.0,0.0,0.2447102727985473,0.0,0.49676116578153673,0.0,0.0,0.0,0.6030658835271241
323985594143367168,0.0,0.0,0.0,0.3022495779030995,0.0,0.0,0.6235028045336689,0.0,0.0,0.0,0.7210335951923791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323987531915984897,0.0,0.0,0.0,0.3282690690345324,0.0,0.5100280213003014,0.0,0.6515942648646891,0.45556091776967206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323988769231482881,0.0,0.0,0.0,0.41562351331131936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7856858139127684,0.4582083554443176,0.0,0.0,0.0,0.0,0.0,0.0
323991780745965568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6452843473667386,0.0,0.0,0.7639424788840339,0.0,0.0,0.0,0.0
323992212742496256,0.0,0.0,0.0,0.39057540702839383,0.0,0.6068326894188627,0.0,0.0,0.54202758550304,0.0,0.0,0.0,0.0,0.43059381675892605,0.0,0.0,0.0,0.0,0.0,0.0
323997552099876864,0.0,0.0,0.0,0.4327485613591891,0.0,0.6723566527900966,0.0,0.0,0.6005540892296461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324003025674960898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324022776639930368,0.0,0.0,0.0,0.4327485613591891,0.0,0.6723566527900966,0.0,0.0,0.6005540892296461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324024886366445568,0.5476221128577684,0.29056001271561216,0.0,0.0,0.0,0.0,0.0,0.0,0.2824297135624173,0.4240847448871438,0.0,0.0,0.0,0.22436586546809512,0.0,0.0,0.0,0.0,0.0,0.5529289692028322
324030670328451072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8638307534144939,0.5037821249859386,0.0,0.0,0.0,0.0,0.0,0.0
324032478090244096,0.7244571930847545,0.0,0.0,0.2692313582608383,0.0,0.41830178313669575,0.0,0.0,0.37363034239689685,0.0,0.0,0.0,0.0,0.2968168401250528,0.0,0.0,0.0,0.0,0.0,0.0
324035535716880384,0.0,0.0,0.0,0.0,0.0,0.0,0.6010699066614877,0.0,0.0,0.0,0.0,0.0,0.0,0.3212293151955807,0.0,0.0,0.0,0.0,0.7317968942028441,0.0
324052682048421890,0.0,0.36131026657908594,0.0,0.25306864874526536,0.0,0.0,0.0,0.0,0.3512002706200628,0.5273477612945623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.635589379128383,0.0
324055051825979392,0.0,0.33625196958198406,0.0,0.235517336348428,0.0,0.3659206802303698,0.0,0.0,0.3268431418565108,0.490774106888361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5915087401219171,0.0
324079735279869952,0.0,0.0,0.0,0.0,0.0,0.0,0.5785953907163447,0.0,0.0,0.0,0.0,0.0,0.0,0.3092182774004772,0.0,0.0,0.7547260633920639,0.0,0.0,0.0
324095958864502784,0.0,0.5174041179229367,0.0,0.3623997796069623,0.7752156980461714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324128770908905473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45797062435418223,0.2670863631635273,0.0,0.5421845663123805,0.6518923821409304,0.0,0.0,0.0
324138401014095872,0.0,0.5052318570003516,0.0,0.35387409431985695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3901320825205414,0.6836013854794788,0.0,0.0,0.0,0.0,0.0
324141634818293760,0.0,0.0,0.0,0.281937010672907,0.0,0.43804241474148176,0.0,0.0,0.39126282507559706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7586460087643904,0.0,0.0,0.0
324144453390594049,0.0,0.0,0.0,0.2803700659476939,0.0,0.43560787005520396,0.0,0.0,0.3890882711975486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7617405902818606
324144587637678081,0.0,0.6800696822431772,0.0,0.2813304536659465,0.6017988870104238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3101556105034887,0.0,0.0,0.0,0.0,0.0,0.0
324147586548248577,0.7936205394563897,0.0,0.0,0.0,0.0,0.0,0.6084130499528665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324153877991653379,0.0,0.0,0.0,0.4675996381631716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8839403703812102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
