tweet_id,tfidf_damag,tfidf_help,tfidf_joplin,tfidf_joplin mo,tfidf_joplin tornado,tfidf_mo,tfidf_news,tfidf_obama,tfidf_peopl,tfidf_pm,tfidf_relief,tfidf_rt,tfidf_thi,tfidf_time,tfidf_tornado,tfidf_tornado relief,tfidf_tornado victim,tfidf_victim,tfidf_video,tfidf_watch
74141570676424704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9439426402158251,0.0,0.0,0.0,0.0,0.3301095151345648,0.0,0.0,0.0,0.0,0.0
73151882612326400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3373669215023132,0.6288152077194882,0.0,0.23668195811257042,0.0,0.0,0.0,0.6593607855497235,0.0
72693931619528704,0.0,0.0,0.2268668205338863,0.39257080313708015,0.0,0.37537433418623234,0.0,0.4022774644664328,0.0,0.0,0.0,0.0,0.0,0.0,0.1444001828454131,0.0,0.4022774644664328,0.3836415402963829,0.4022774644664328,0.0
72676276212731904,0.0,0.0,0.43758124723389413,0.0,0.7571914714548426,0.0,0.0,0.0,0.0,0.0,0.0,0.397002100840899,0.0,0.0,0.27851940606211406,0.0,0.0,0.0,0.0,0.0
76689149612134400,0.0,0.0,0.0,0.0,0.0,0.0,0.6306677801702582,0.7304209888535915,0.0,0.0,0.0,0.0,0.0,0.0,0.2621894927285618,0.0,0.0,0.0,0.0,0.0
76285993971499008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33785001305782636,0.0,0.0,0.0,0.0,0.9411999621105106
74953616473079808,0.0,0.0,0.36381370608505215,0.6295439696910358,0.0,0.6019669485741467,0.0,0.0,0.0,0.0,0.0,0.3300754009535431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75889362948198400,,,,,,,,,,,,,,,,,,,,
75119780213956608,,,,,,,,,,,,,,,,,,,,
73454830265442304,,,,,,,,,,,,,,,,,,,,
74927384448610304,,,,,,,,,,,,,,,,,,,,
